alist-encrypt  | 2026-06-04T21:14:58 [server] Encrypt proxy server starting on port 0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:15:32+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:32+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4"
alist-encrypt  | 2026-06-04T21:15:32 [req-71409e] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [request] GET /redirect/5fb9c811669c7c7fcdee9923acf46a38 status=502 bytes=44 duration=234.732934ms
alist-encrypt  | 2026-06-04T21:15:33 [req-0f44ce] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [redirect] Decrypt request key=5fb9c811669c7c7fcdee9923acf46a38 display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:33+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:33+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:33+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:34+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:34+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:34+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4"
alist-encrypt  | 2026-06-04T21:15:34 [req-0f44ce] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [request] GET /redirect/5fb9c811669c7c7fcdee9923acf46a38 status=502 bytes=44 duration=284.755296ms
alist-encrypt  | 2026-06-04T21:15:35 [req-48bbe8] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [redirect] Decrypt request key=5fb9c811669c7c7fcdee9923acf46a38 display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:35+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:35+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:35+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:35+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:35+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:35+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4"
alist-encrypt  | 2026-06-04T21:15:35 [req-48bbe8] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [request] GET /redirect/5fb9c811669c7c7fcdee9923acf46a38 status=502 bytes=44 duration=247.916359ms
alist-encrypt  | 2026-06-04T21:15:36 [req-f745b6] [list:/] [list] Handling fs list for path: /移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:36+08:00 WRN Rejecting invalid dir snapshot cache_mode=snapshot path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::8c78b6edda5cfafb"
alist-encrypt  | 2026-06-04T21:15:36+08:00 WRN Rejecting invalid background dir snapshot cache_mode=background_scan path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::scan"
alist-encrypt  | 2026-06-04T21:15:37 [req-f745b6] [list:/] [request] POST /api/fs/list status=200 bytes=23201 duration=952.957041ms
alist-encrypt  | 2026-06-04T21:15:41 [req-fa7603] [get:/] [get] Processing /api/fs/get path: /移动云盘156/encrypt/mifd-562.mp4
alist-encrypt  | 2026-06-04T21:15:41 [req-fa7603] [get:/] [get] Using cached enc path: /移动云盘156/encrypt/mifd-562.mp4 -> /移动云盘156/encrypt/I91Vix3+Oq4yIf039.mp4
alist-encrypt  | 2026-06-04T21:15:41 [req-fa7603] [get:/] [get] Alist URL: http://openalist:5244
alist-encrypt  | 2026-06-04T21:15:41 [req-fa7603] [get:/] [get] Target for /api/fs/get: http://openalist:5244/api/fs/get
alist-encrypt  | 2026-06-04T21:15:41 [req-fa7603] [get:/] [get] Alist response status=200 body={"code":200,"message":"success","data":{"name":"I91Vix3+Oq4yIf039.mp4","size":5398505516,"is_dir":false,"modified":"2025-01-13T05:56:45+08:00","created":"2025-01-13T04:28:45+08:00","sign":"EWXx162NUIhrYxds7yfU8Q-mdmDYf44hTZxC8Hk9te0=:0","thumb":"","type":2,"hashinfo":"null","hash_info":null,"raw_url":"https://hcy-wx-13.eos-wuxi-3.cmecloud.cn/M8679c0443084575f6f8c62bcb0d8476ad?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I91Vix3%2BOq4yIf039.mp4\u0026X-Amz-Algorithm=AWS4-H
alist-encrypt  | 2026-06-04T21:15:41 [req-fa7603] [get:/] [request] POST /api/fs/get status=200 bytes=388 duration=195.744395ms
alist-encrypt  | 2026-06-04T21:15:41 [req-cad70a] [redirect:/4bb01fb97dfe0024bdcd7cfd16e68c06] [redirect] Decrypt request key=4bb01fb97dfe0024bdcd7cfd16e68c06 display=/移动云盘156/encrypt/mifd-562.mp4 host=hcy-wx-13.eos-wuxi-3.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:41+08:00 ERR Error streaming decrypted content error="context canceled"
alist-encrypt  | 2026-06-04T21:15:41+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/mifd-562.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/mifd-562.mp4" range=bytes=0- strategy=range target_url=https://hcy-wx-13.eos-wuxi-3.cmecloud.cn/M8679c0443084575f6f8c62bcb0d8476ad?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I91Vix3%2BOq4yIf039.mp4&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131541Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=Y60FITYLOX7N6UJWBOEE%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=DFoMLnlIAFgA1611dIbwC138057202501130428459f3&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=4d3e9078389c350e4e2e4274c75ac63b3957815c9e1145149139269d5314f7e5
alist-encrypt  | 2026-06-04T21:15:41+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/mifd-562.mp4" failure_reason=network_error fresh_retry=true path="/移动云盘156/encrypt/mifd-562.mp4" range=bytes=0- strategy=range target_url=https://hcy-wx-13.eos-wuxi-3.cmecloud.cn/M8679c0443084575f6f8c62bcb0d8476ad?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I91Vix3%2BOq4yIf039.mp4&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131541Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=Y60FITYLOX7N6UJWBOEE%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=DFoMLnlIAFgA1611dIbwC138057202501130428459f3&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=4d3e9078389c350e4e2e4274c75ac63b3957815c9e1145149139269d5314f7e5
alist-encrypt  | 2026-06-04T21:15:41 [req-776378] [redirect:/4bb01fb97dfe0024bdcd7cfd16e68c06] [redirect] Decrypt request key=4bb01fb97dfe0024bdcd7cfd16e68c06 display=/移动云盘156/encrypt/mifd-562.mp4 host=hcy-wx-13.eos-wuxi-3.cmecloud.cn range=bytes=5389582336-5398505515 strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:41 [req-cad70a] [redirect:/4bb01fb97dfe0024bdcd7cfd16e68c06] [request] GET /redirect/4bb01fb97dfe0024bdcd7cfd16e68c06 status=206 bytes=40992 duration=131.377199ms
alist-encrypt  | 2026-06-04T21:15:41+08:00 ERR Failed to proxy redirect error="context canceled" failure=network_error path="/移动云盘156/encrypt/mifd-562.mp4"
alist-encrypt  | 2026-06-04T21:15:41 [req-776378] [redirect:/4bb01fb97dfe0024bdcd7cfd16e68c06] [request] GET /redirect/4bb01fb97dfe0024bdcd7cfd16e68c06 status=206 bytes=8923180 duration=323.874117ms
alist-encrypt  | 2026-06-04T21:15:41 [req-05df28] [redirect:/4bb01fb97dfe0024bdcd7cfd16e68c06] [redirect] Decrypt request key=4bb01fb97dfe0024bdcd7cfd16e68c06 display=/移动云盘156/encrypt/mifd-562.mp4 host=hcy-wx-13.eos-wuxi-3.cmecloud.cn range=bytes=35718-2147519364 strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:42 [req-2c23d9] [list:/] [list] Handling fs list for path: /移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:42+08:00 ERR Error streaming decrypted content error="write tcp 172.18.0.10:5344->192.168.1.10:64277: write: broken pipe"
alist-encrypt  | 2026-06-04T21:15:42+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/mifd-562.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/mifd-562.mp4" range=bytes=35718-2147519364 strategy=range target_url=https://hcy-wx-13.eos-wuxi-3.cmecloud.cn/M8679c0443084575f6f8c62bcb0d8476ad?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I91Vix3%2BOq4yIf039.mp4&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131541Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=Y60FITYLOX7N6UJWBOEE%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=DFoMLnlIAFgA1611dIbwC138057202501130428459f3&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=4d3e9078389c350e4e2e4274c75ac63b3957815c9e1145149139269d5314f7e5
alist-encrypt  | 2026-06-04T21:15:42+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/mifd-562.mp4" failure_reason=network_error fresh_retry=true path="/移动云盘156/encrypt/mifd-562.mp4" range=bytes=35718-2147519364 strategy=range target_url=https://hcy-wx-13.eos-wuxi-3.cmecloud.cn/M8679c0443084575f6f8c62bcb0d8476ad?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I91Vix3%2BOq4yIf039.mp4&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131541Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=Y60FITYLOX7N6UJWBOEE%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=DFoMLnlIAFgA1611dIbwC138057202501130428459f3&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=4d3e9078389c350e4e2e4274c75ac63b3957815c9e1145149139269d5314f7e5
alist-encrypt  | 2026-06-04T21:15:42+08:00 WRN Rejecting invalid dir snapshot cache_mode=snapshot path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::8c78b6edda5cfafb"
alist-encrypt  | 2026-06-04T21:15:42+08:00 WRN Rejecting invalid background dir snapshot cache_mode=background_scan path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::scan"
alist-encrypt  | 2026-06-04T21:15:42+08:00 ERR Failed to proxy redirect error="write tcp 172.18.0.10:5344->192.168.1.10:64277: write: broken pipe" failure=network_error path="/移动云盘156/encrypt/mifd-562.mp4"
alist-encrypt  | 2026-06-04T21:15:42 [req-05df28] [redirect:/4bb01fb97dfe0024bdcd7cfd16e68c06] [request] GET /redirect/4bb01fb97dfe0024bdcd7cfd16e68c06 status=206 bytes=35020800 duration=1.154667932s
alist-encrypt  | 2026-06-04T21:15:43 [req-2c23d9] [list:/] [request] POST /api/fs/list status=200 bytes=23201 duration=745.325121ms
alist-encrypt  | 2026-06-04T21:15:52 [req-f0199b] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:15:52 [req-f0199b] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:15:52 [req-f0199b] [/] [propfind] Alist response: status=401
alist-encrypt  | 2026-06-04T21:15:52 [req-f0199b] [/] [propfind] Timings upstream=8.568013ms parse=13.781µs decrypt=156ns entries=0 bytes=0
alist-encrypt  | 2026-06-04T21:15:52 [req-f0199b] [/] [request] PROPFIND /dav/ status=401 bytes=0 duration=8.750729ms
alist-encrypt  | 2026-06-04T21:15:52 [req-a1e8cf] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:15:52 [req-a1e8cf] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:15:52 [req-a1e8cf] [/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:52 [req-a1e8cf] [/] [propfind] Timings upstream=6.544635ms parse=474.292µs decrypt=175ns entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:15:52 [req-a1e8cf] [/] [request] PROPFIND /dav/ status=207 bytes=581 duration=7.147733ms
alist-encrypt  | 2026-06-04T21:15:52 [req-edf037] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:15:52 [req-edf037] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:15:52 [req-edf037] [/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:52 [req-edf037] [/] [propfind] Timings upstream=5.778073ms parse=246.12µs decrypt=160ns entries=1 bytes=561
alist-encrypt  | 2026-06-04T21:15:52 [req-edf037] [/] [request] PROPFIND /dav/ status=207 bytes=561 duration=6.154506ms
alist-encrypt  | 2026-06-04T21:15:52 [req-e9a142] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:15:52 [req-e9a142] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:15:52 [req-e9a142] [/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:52 [req-e9a142] [/] [propfind] Timings upstream=11.573785ms parse=20.477471ms decrypt=188ns entries=11 bytes=5785
alist-encrypt  | 2026-06-04T21:15:52 [req-e9a142] [/] [request] PROPFIND /dav/ status=207 bytes=5785 duration=32.34264ms
alist-encrypt  | 2026-06-04T21:15:52 [req-a196c5] [156联通云盘:/] [propfind] Listing: /156联通云盘/
alist-encrypt  | 2026-06-04T21:15:52 [req-a196c5] [156联通云盘:/] [propfind] Request path=/156联通云盘/ rule=none
alist-encrypt  | 2026-06-04T21:15:53 [req-a196c5] [156联通云盘:/] [propfind] Alist response: status=404
alist-encrypt  | 2026-06-04T21:15:53 [req-a196c5] [156联通云盘:/] [propfind] Timings upstream=518.978379ms parse=20.847µs decrypt=178ns entries=0 bytes=9
alist-encrypt  | 2026-06-04T21:15:53 [req-a196c5] [156联通云盘:/] [request] PROPFIND /dav/156联通云盘/ status=404 bytes=9 duration=519.147647ms
alist-encrypt  | 2026-06-04T21:15:53 [req-2ba91e] [移动云盘156:/] [propfind] Listing: /移动云盘156/
alist-encrypt  | 2026-06-04T21:15:53 [req-2ba91e] [移动云盘156:/] [propfind] Request path=/移动云盘156/ rule=none
alist-encrypt  | 2026-06-04T21:15:53 [req-2ba91e] [移动云盘156:/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:53 [req-2ba91e] [移动云盘156:/] [propfind] Timings upstream=7.576494ms parse=32.714955ms decrypt=284ns entries=12 bytes=6847
alist-encrypt  | 2026-06-04T21:15:53 [req-2ba91e] [移动云盘156:/] [request] PROPFIND /dav/移动云盘156/ status=207 bytes=6847 duration=40.661838ms
alist-encrypt  | 2026-06-04T21:15:53 [req-8f79a7] [移动云盘156:/来自链接分享] [propfind] Listing: /移动云盘156/来自链接分享/
alist-encrypt  | 2026-06-04T21:15:53 [req-8f79a7] [移动云盘156:/来自链接分享] [propfind] Request path=/移动云盘156/来自链接分享/ rule=none
alist-encrypt  | 2026-06-04T21:15:53 [req-8f79a7] [移动云盘156:/来自链接分享] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:53 [req-8f79a7] [移动云盘156:/来自链接分享] [propfind] Timings upstream=6.166263ms parse=2.579981ms decrypt=124ns entries=2 bytes=1299
alist-encrypt  | 2026-06-04T21:15:53 [req-8f79a7] [移动云盘156:/来自链接分享] [request] PROPFIND /dav/移动云盘156/来自链接分享/ status=207 bytes=1299 duration=8.917705ms
alist-encrypt  | 2026-06-04T21:15:53 [req-1b1c81] [移动云盘156:/手机备份] [propfind] Listing: /移动云盘156/手机备份/
alist-encrypt  | 2026-06-04T21:15:53 [req-1b1c81] [移动云盘156:/手机备份] [propfind] Request path=/移动云盘156/手机备份/ rule=none
alist-encrypt  | 2026-06-04T21:15:53 [req-1b1c81] [移动云盘156:/手机备份] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:53 [req-1b1c81] [移动云盘156:/手机备份] [propfind] Timings upstream=7.343759ms parse=20.604464ms decrypt=153ns entries=8 bytes=4771
alist-encrypt  | 2026-06-04T21:15:53 [req-1b1c81] [移动云盘156:/手机备份] [request] PROPFIND /dav/移动云盘156/手机备份/ status=207 bytes=4771 duration=28.361131ms
alist-encrypt  | 2026-06-04T21:15:53 [req-aadd07] [移动云盘156:/手机视频] [propfind] Listing: /移动云盘156/手机视频/
alist-encrypt  | 2026-06-04T21:15:53 [req-aadd07] [移动云盘156:/手机视频] [propfind] Request path=/移动云盘156/手机视频/ rule=none
alist-encrypt  | 2026-06-04T21:15:53 [req-aadd07] [移动云盘156:/手机视频] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:53 [req-aadd07] [移动云盘156:/手机视频] [propfind] Timings upstream=6.808475ms parse=56.487271ms decrypt=138ns entries=22 bytes=11920
alist-encrypt  | 2026-06-04T21:15:53 [req-aadd07] [移动云盘156:/手机视频] [request] PROPFIND /dav/移动云盘156/手机视频/ status=207 bytes=11920 duration=63.717223ms
alist-encrypt  | 2026-06-04T21:15:53 [req-23cce8] [移动云盘156:/手机图片] [propfind] Listing: /移动云盘156/手机图片/
alist-encrypt  | 2026-06-04T21:15:53 [req-23cce8] [移动云盘156:/手机图片] [propfind] Request path=/移动云盘156/手机图片/ rule=none
alist-encrypt  | 2026-06-04T21:15:53 [req-23cce8] [移动云盘156:/手机图片] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:53 [req-23cce8] [移动云盘156:/手机图片] [propfind] Timings upstream=10.539554ms parse=31.207748ms decrypt=94ns entries=15 bytes=7873
alist-encrypt  | 2026-06-04T21:15:53 [req-23cce8] [移动云盘156:/手机图片] [request] PROPFIND /dav/移动云盘156/手机图片/ status=207 bytes=7873 duration=42.058658ms
alist-encrypt  | 2026-06-04T21:15:54 [req-d5be02] [移动云盘156:/我的应用收藏] [propfind] Listing: /移动云盘156/我的应用收藏/
alist-encrypt  | 2026-06-04T21:15:54 [req-d5be02] [移动云盘156:/我的应用收藏] [propfind] Request path=/移动云盘156/我的应用收藏/ rule=none
alist-encrypt  | 2026-06-04T21:15:54 [req-d5be02] [移动云盘156:/我的应用收藏] [propfind] Alist response: status=207
