root@openmediavault:~/docker# docker compose logs -f alist-encrypt 
alist-encrypt  | {"level":"info","path":"/app/conf/config.json","time":"2026-06-04T21:39:47+08:00","message":"Config loaded"}
alist-encrypt  | 2026-06-04T21:43:40 [req-73ee60] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/4k2.me@start-521ch.mp4 -> /移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin
alist-encrypt  | 2026-06-04T21:43:40 [req-48efba] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 real=/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:40 [req-48efba] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-73ee60] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/4k2.me@start-521ch.mp4 real=/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:40 [req-73ee60] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-48efba] [移动云盘156:/encrypt] [size-resolver] Resolved size=3518023867 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:40 [req-48efba] [移动云盘156:/encrypt] [webdav-get] File size: 3518023867, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:40 [req-48efba] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin
alist-encrypt  | 2026-06-04T21:43:40 [req-73ee60] [移动云盘156:/encrypt] [size-resolver] Resolved size=7639403829 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:40 [req-73ee60] [移动云盘156:/encrypt] [webdav-get] File size: 7639403829, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:40 [req-73ee60] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin
alist-encrypt  | 2026-06-04T21:43:40 [req-1f3852] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-1f3852] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin
alist-encrypt  | 2026-06-04T21:43:40 [req-1f3852] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 real=/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:40 [req-1f3852] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-1f3852] [移动云盘156:/encrypt] [size-resolver] Resolved size=2549052451 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:40 [req-1f3852] [移动云盘156:/encrypt] [webdav-get] File size: 2549052451, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:40 [req-1f3852] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin
alist-encrypt  | 2026-06-04T21:43:41+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=2549052451 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" plaintext_size=2549052419 target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:43:41+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=7639403829 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" plaintext_size=7639403797 target_url="http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin"
alist-encrypt  | 2026-06-04T21:43:41+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=3518023867 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" plaintext_size=3518023835 target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin"
alist-encrypt  | 2026-06-04T21:43:41+08:00 INF Normalized V2 playback sizes ciphertext_size=2549052451 client_range= file_size_after=2549052419 file_size_before=2549052419 header_len=32 plaintext_size=2549052419 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/1c41cd385d634430b1ad759ff1f96bb2086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%2787kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134341Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FhSyC4KZSzVcFPgwdYl9N-JOviX70UttX&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=8e1cc7a6af3b1f777e031c6e65a7cb6a9d7d9b0b92975d69da0fe435d49c662d upstream_content_range="bytes 0-2549052450/2549052451"
alist-encrypt  | 2026-06-04T21:43:41+08:00 INF Normalized V2 playback sizes ciphertext_size=3518023867 client_range= file_size_after=3518023835 file_size_before=3518023835 header_len=32 plaintext_size=3518023835 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/d2f4a62897e9479090a3236f3802f530086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%2787kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134341Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FnywxIRnbPfp6J6oNtT9D1omvOr9L2yv6&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=ac251a7870931602e50d55c55a4254d5989b8381ed5c5b01c7999af384b627af upstream_content_range="bytes 0-3518023866/3518023867"
alist-encrypt  | 2026-06-04T21:43:41+08:00 INF Normalized V2 playback sizes ciphertext_size=7639403829 client_range= file_size_after=7639403797 file_size_before=7639403797 header_len=32 plaintext_size=7639403797 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/fb2d965a1b5b4bc294569c6794c002e9086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27O7Jo5V%2B1eSO3lfL35GUoc9OT5V%2BYO0--J.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134341Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FgMU7i46uXGx5naQ2WHRAzZZGMBXcrkps&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=bda7e65c09ce15e194375fc8396cd7e5e0bf594109bf1327a25778c6ae60cfdb upstream_content_range="bytes 0-7639403828/7639403829"
alist-encrypt  | 2026-06-04T21:43:42+08:00 ERR Error streaming decrypted content error="write tcp 172.18.0.10:5344->192.168.1.7:33992: write: connection reset by peer"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:43:42+08:00 ERR WebDAV GET decryption failed error="write tcp 172.18.0.10:5344->192.168.1.7:33992: write: connection reset by peer" failure=network_error path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4"
alist-encrypt  | 2026-06-04T21:43:42 [req-1f3852] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 status=200 bytes=3166176 duration=1.59738153s
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 real=/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=3)
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [strategy] Learned strategy file_info_cache failed for path /移动云盘156/encrypt, using multi-source resolver
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [size-resolver] Resolved size=2549052451 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [webdav-get] File size: 2549052451, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:42 [req-ff9e3e] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin
alist-encrypt  | 2026-06-04T21:43:42+08:00 ERR Error streaming decrypted content error="write tcp 172.18.0.10:5344->192.168.1.7:33994: write: broken pipe"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin"
alist-encrypt  | 2026-06-04T21:43:42+08:00 ERR WebDAV GET decryption failed error="write tcp 172.18.0.10:5344->192.168.1.7:33994: write: broken pipe" failure=network_error path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4"
alist-encrypt  | 2026-06-04T21:43:42 [req-48efba] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 status=200 bytes=2752480 duration=1.666690156s
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 real=/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=4)
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [strategy] Learned strategy file_info_cache failed for path /移动云盘156/encrypt, using multi-source resolver
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [size-resolver] Resolved size=3518023867 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [webdav-get] File size: 3518023867, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:42 [req-856150] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin
alist-encrypt  | 2026-06-04T21:43:42+08:00 ERR Error streaming decrypted content error="write tcp 172.18.0.10:5344->192.168.1.7:33990: write: broken pipe"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin"
alist-encrypt  | 2026-06-04T21:43:42 [req-73ee60] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/4k2.me@start-521ch.mp4 status=200 bytes=2243766 duration=1.764020085s
alist-encrypt  | 2026-06-04T21:43:42+08:00 ERR WebDAV GET decryption failed error="write tcp 172.18.0.10:5344->192.168.1.7:33990: write: broken pipe" failure=network_error path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4"
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/4k2.me@start-521ch.mp4 -> /移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/4k2.me@start-521ch.mp4 real=/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=5)
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [strategy] Learned strategy file_info_cache failed for path /移动云盘156/encrypt, using multi-source resolver
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [size-resolver] Resolved size=7639403829 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [webdav-get] File size: 7639403829, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:42 [req-e65ade] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Normalized V2 playback sizes ciphertext_size=2549052451 client_range=bytes=2048- file_size_after=2549052419 file_size_before=2549052451 header_len=32 plaintext_size=2549052419 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/1c41cd385d634430b1ad759ff1f96bb2086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%2787kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134342Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FhSyC4KZSzVcFPgwdYl9N-JOviX70UttX&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=b868a3872fb8ad13494861b0e75d01e2d869a5d99d389f4375a9a2eaffc75fc3 upstream_content_range="bytes 2080-2549052450/2549052451"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Normalized V2 playback sizes ciphertext_size=3518023867 client_range=bytes=2048- file_size_after=3518023835 file_size_before=3518023867 header_len=32 plaintext_size=3518023835 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/d2f4a62897e9479090a3236f3802f530086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%2787kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134342Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FnywxIRnbPfp6J6oNtT9D1omvOr9L2yv6&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=b85ce7be7efce8ee3c7135ba664c9b3af8f2d1e89721e87a31ba9a977c8efd2f upstream_content_range="bytes 2080-3518023866/3518023867"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Normalized V2 playback sizes ciphertext_size=7639403829 client_range=bytes=2048- file_size_after=7639403797 file_size_before=7639403829 header_len=32 plaintext_size=7639403797 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/fb2d965a1b5b4bc294569c6794c002e9086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27O7Jo5V%2B1eSO3lfL35GUoc9OT5V%2BYO0--J.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134342Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FgMU7i46uXGx5naQ2WHRAzZZGMBXcrkps&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=6d68bf9c84079eea5f2027819ac4b137e2d26010c5a47d11c8a11bc76186bf5e upstream_content_range="bytes 2080-7639403828/7639403829"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin"
alist-encrypt  | 2026-06-04T21:43:42+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin"
alist-encrypt  | 2026-06-04T21:43:43+08:00 INF Normalized V2 playback sizes ciphertext_size=2549052451 client_range=bytes=2048- file_size_after=2549052419 file_size_before=2549052451 header_len=32 plaintext_size=2549052419 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/1c41cd385d634430b1ad759ff1f96bb2086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%2787kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134343Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FhSyC4KZSzVcFPgwdYl9N-JOviX70UttX&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=a2f0c539eb898d455a2a40abc522f090273c9afaf2f1d01908848bed0f11e06a upstream_content_range="bytes 2080-2549052450/2549052451"
alist-encrypt  | 2026-06-04T21:43:43+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:43:43+08:00 ERR WebDAV GET decryption failed error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4"
alist-encrypt  | 2026-06-04T21:43:43 [req-ff9e3e] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 status=502 bytes=31 duration=669.857256ms
alist-encrypt  | 2026-06-04T21:43:43+08:00 INF Normalized V2 playback sizes ciphertext_size=3518023867 client_range=bytes=2048- file_size_after=3518023835 file_size_before=3518023867 header_len=32 plaintext_size=3518023835 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/d2f4a62897e9479090a3236f3802f530086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%2787kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134343Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FnywxIRnbPfp6J6oNtT9D1omvOr9L2yv6&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=c60cfe09d7dc3ded51cfea9628ec50e1173164cdfbf241f89fce50521e405b31 upstream_content_range="bytes 2080-3518023866/3518023867"
alist-encrypt  | 2026-06-04T21:43:43+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin"
alist-encrypt  | 2026-06-04T21:43:43+08:00 ERR WebDAV GET decryption failed error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4"
alist-encrypt  | 2026-06-04T21:43:43 [req-856150] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 status=502 bytes=31 duration=652.332835ms
alist-encrypt  | 2026-06-04T21:43:43+08:00 INF Normalized V2 playback sizes ciphertext_size=7639403829 client_range=bytes=2048- file_size_after=7639403797 file_size_before=7639403829 header_len=32 plaintext_size=7639403797 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/fb2d965a1b5b4bc294569c6794c002e9086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27O7Jo5V%2B1eSO3lfL35GUoc9OT5V%2BYO0--J.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134343Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FgMU7i46uXGx5naQ2WHRAzZZGMBXcrkps&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c53b91b8128f6617835841529df5722a4d294d4e7e34cd2399c07f0b12b784b upstream_content_range="bytes 2080-7639403828/7639403829"
